User-agent: *
Disallow: /servlets/MCRLoginServlet
Disallow: /servlets/MCRUserServlet
Disallow: /servlets/XMLEditor
Disallow: /servlets/MCRUploadServlet
Disallow: /servlets/IndexBrowserServlet
Disallow: /servlets/MCRSearchServlet
Disallow: /servlets/MCRBroadcastingServlet
Disallow: /servlets/MCRStartClassEditorServlet
Disallow: /servlets/MCRStartEditorServlet
Disallow: /servlets/MCRCheckNewDataServlet
Disallow: /servlets/MCRCheckEditDataServlet
Disallow: /servlets/MCRCheckCommitDataServlet
Disallow: /servlets/MCRCheckCommitACLServlet
Disallow: /servlets/MCRCheckEditACLServlet
Disallow: /servlets/MCRUserAdminServlet
Disallow: /servlets/MCRUserEditorServlet
Disallow: /servlets/WCMSLoginServlet
Disallow: /servlets/WCMSChooseServlet
Disallow: /servlets/WCMSActionServlet
Disallow: /servlets/WCMSAdminServlet
Disallow: /servlets/WCMSFileUploadServlet
Disallow: /servlets/WCMSGetStaticHTMLServlet
Disallow: /servlets/AxisServlet
Disallow: /servlets/AxisAdminServlet
Disallow: /indexpage
Disallow: /index
Disallow: /browse
Disallow: /editor_form_search-*
Disallow: /content/main/internal
